"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"05032","05032","Morphine addiction","3/51","17/2624",0.176470588235294,9.07958477508651,4.70443343058207,0.00388250916875768,0.0343301868478259,0.0227313631080681,"K02677/K19662/K19663",3
"04810","04810","Regulation of actin cytoskeleton","6/51","80/2624",0.075,3.85882352941176,3.65542710771966,0.00400431380107345,0.0343301868478259,0.0227313631080681,"K04456/K05765/K05755/K05757/K05756/K05758",6
"04728","04728","Dopaminergic synapse","4/51","35/2624",0.114285714285714,5.88011204481793,4.09130757982129,0.00425043989085278,0.0343301868478259,0.0227313631080681,"K04456/K02677/K19662/K19663",4
"04961","04961","Endocrine and other factor-regulated calcium reabsorption","3/51","18/2624",0.166666666666667,8.57516339869281,4.53947252874531,0.00459560197635222,0.0343301868478259,0.0227313631080681,"K02677/K19662/K19663",3
"05135","05135","Yersinia infection","5/51","58/2624",0.0862068965517241,4.43542934415145,3.72418315942002,0.00478346427945129,0.0343301868478259,0.0227313631080681,"K04456/K05755/K05757/K05756/K05758",5
"04140","04140","Autophagy - animal","6/51","83/2624",0.072289156626506,3.71934798015592,3.5437725464481,0.00481107002211323,0.0343301868478259,0.0227313631080681,"K04456/K14381/K06068/K18052/K08341/K17987",6
"01521","01521","EGFR tyrosine kinase inhibitor resistance","4/51","37/2624",0.108108108108108,5.56226815050344,3.93412174622664,0.00521015775158225,0.0343301868478259,0.0227313631080681,"K04456/K02677/K19662/K19663",4
"05214","05214","Glioma","4/51","37/2624",0.108108108108108,5.56226815050344,3.93412174622664,0.00521015775158225,0.0343301868478259,0.0227313631080681,"K04456/K02677/K19662/K19663",4
"05223","05223","Non-small cell lung cancer","4/51","37/2624",0.108108108108108,5.56226815050344,3.93412174622664,0.00521015775158225,0.0343301868478259,0.0227313631080681,"K04456/K02677/K19662/K19663",4
"04971","04971","Gastric acid secretion","3/51","19/2624",0.157894736842105,8.12383900928793,4.38683574183113,0.00538305509494591,0.0343301868478259,0.0227313631080681,"K02677/K19662/K19663",3
"04015","04015","Rap1 signaling pathway","5/51","60/2624",0.0833333333333333,4.28758169934641,3.6262480581412,0.00553712691093966,0.0343301868478259,0.0227313631080681,"K04456/K02677/K19662/K19663/K06069",5
"04911","04911","Insulin secretion","3/51","20/2624",0.15,7.71764705882353,4.24498373603478,0.00624693304144329,0.0363102983033892,0.0240424725608179,"K02677/K19662/K19663",3
"04970","04970","Salivary secretion","3/51","20/2624",0.15,7.71764705882353,4.24498373603478,0.00624693304144329,0.0363102983033892,0.0240424725608179,"K02677/K19662/K19663",3
"05231","05231","Choline metabolism in cancer","4/51","40/2624",0.1,5.14509803921569,3.71862931052394,0.00690705185694433,0.0389306559209589,0.0257775141072563,"K04456/K02677/K19662/K19663",4
"04918","04918","Thyroid hormone synthesis","3/51","21/2624",0.142857142857143,7.35014005602241,4.11263538225555,0.00718910407372156,0.0393286281680062,0.026041027140106,"K02677/K19662/K19663",3
"05100","05100","Bacterial invasion of epithelial cells","4/51","41/2624",0.0975609756097561,5.01960784313725,3.6515541933909,0.00754525838591044,0.0400976588508384,0.0265502325158352,"K05755/K05757/K05756/K05758",4
"05146","05146","Amoebiasis","3/51","22/2624",0.136363636363636,7.01604278074866,3.98871448620791,0.00821124829469919,0.0413287983697865,0.0273654182754104,"K02677/K19662/K19663",3
"04935","04935","Growth hormone synthesis, secretion and action","4/51","42/2624",0.0952380952380952,4.90009337068161,3.58662417057465,0.00822132010581774,0.0413287983697865,0.0273654182754104,"K04456/K02677/K19662/K19663",4
"04713","04713","Circadian entrainment","3/51","25/2624",0.12,6.17411764705882,3.65904292347347,0.0117716619221862,0.0561417722442725,0.0371736692279563,"K02677/K19662/K19663",3
"04726","04726","Serotonergic synapse","3/51","25/2624",0.12,6.17411764705882,3.65904292347347,0.0117716619221862,0.0561417722442725,0.0371736692279563,"K02677/K19662/K19663",3
"04919","04919","Thyroid hormone signaling pathway","4/51","48/2624",0.0833333333333333,4.28758169934641,3.23585150824568,0.0131206969606251,0.0595517852931627,0.0394315726049804,"K04456/K02677/K19662/K19663",4
"04972","04972","Pancreatic secretion","3/51","26/2624",0.115384615384615,5.93665158371041,3.56093394609195,0.0131270064355896,0.0595517852931627,0.0394315726049804,"K02677/K19662/K19663",3
"04720","04720","Long-term potentiation","3/51","27/2624",0.111111111111111,5.71677559912854,3.46781134171204,0.014568168567336,0.0640820157139938,0.0424312158377888,"K02677/K19662/K19663",3
"04010","04010","MAPK signaling pathway","6/51","105/2624",0.0571428571428571,2.94005602240896,2.8560064053541,0.0148146595467835,0.0640820157139938,0.0424312158377888,"K04456/K04458/K18018/K02677/K19662/K19663",6
"04014","04014","Ras signaling pathway","5/51","77/2624",0.0649350649350649,3.34097275273746,2.93488838289118,0.0156294945197326,0.0660701359243242,0.0437476282011654,"K04456/K02677/K19662/K19663/K17632",5
"04730","04730","Long-term depression","3/51","28/2624",0.107142857142857,5.51260504201681,3.37923454451464,0.0160958559203306,0.0665295378040333,0.0440518162030102,"K02677/K19662/K19663",3
"04012","04012","ErbB signaling pathway","4/51","52/2624",0.0769230769230769,3.95776772247361,3.03245660808934,0.0172457290916336,0.0682490555541245,0.0451903763431385,"K04456/K02677/K19662/K19663",4
"05207","05207","Chemical carcinogenesis - receptor activation","4/51","52/2624",0.0769230769230769,3.95776772247361,3.03245660808934,0.0172457290916336,0.0682490555541245,0.0451903763431385,"K04456/K02677/K19662/K19663",4
"05415","05415","Diabetic cardiomyopathy","5/51","80/2624",0.0625,3.2156862745098,2.8330813660653,0.0182040709490516,0.070540774927575,0.0467078136192772,"K04456/K02677/K19662/K19663/K06068",5
"04082","04082","Neuroactive ligand signaling","3/51","30/2624",0.1,5.14509803921569,3.21421400149258,0.0194129521175881,0.0722161818774277,0.0478171662685854,"K02677/K19662/K19663",3
"04916","04916","Melanogenesis","3/51","30/2624",0.1,5.14509803921569,3.21421400149258,0.0194129521175881,0.0722161818774277,0.0478171662685854,"K02677/K19662/K19663",3
"04930","04930","Type II diabetes mellitus","2/51","12/2624",0.166666666666667,8.57516339869281,3.70220431030528,0.0215872495605007,0.0787299689853556,0.0521302001770606,"K06068/K18050",2
"04912","04912","GnRH signaling pathway","3/51","32/2624",0.09375,4.82352941176471,3.06327697145454,0.023081303652463,0.0824657380244591,0.054603799371034,"K02677/K19662/K06068",3
"04540","04540","Gap junction","3/51","33/2624",0.0909090909090909,4.67736185383244,2.99242979589215,0.0250476099444206,0.0824657380244591,0.054603799371034,"K02677/K19662/K19663",3
"04662","04662","B cell receptor signaling pathway","3/51","33/2624",0.0909090909090909,4.67736185383244,2.99242979589215,0.0250476099444206,0.0824657380244591,0.054603799371034,"K04456/K19662/K12229",3
"04724","04724","Glutamatergic synapse","3/51","33/2624",0.0909090909090909,4.67736185383244,2.99242979589215,0.0250476099444206,0.0824657380244591,0.054603799371034,"K02677/K19662/K19663",3
"00100","00100","Steroid biosynthesis","2/51","13/2624",0.153846153846154,7.91553544494721,3.51850677880552,0.0251985484567115,0.0824657380244591,0.054603799371034,"K00222/K19532",2
